"last_name, first_name","player_id","attempts","avg_hit_angle","anglesweetspotpercent","max_hit_speed","avg_hit_speed","ev50","fbld","gb","max_distance","avg_distance","avg_hr_distance","ev95plus","ev95percent","barrels","brl_percent","brl_pa"
"Moniak, Mickey","666160","111","25.3",32.4,"109.1","89.7","100.2","93.3","88.3","439","206","417","46",41.4,"15",13.5,9.1
"Story, Trevor","596115","110","12.9",30,"109.6","88.9","99.3","92.2","87.2","424","146","412","46",41.8,"4",3.6,2.3
"Manzardo, Kyle","700932","109","16.8",36.7,"108.4","88.6","99.1","93.2","83.4","454","181","390","45",41.3,"14",12.8,7.1
"Stephenson, Tyler","663886","109","22.3",39.4,"108.5","90.3","99.7","94.2","85","406","203","383","46",42.2,"12",11,6.7
"Torres, Gleyber","650402","108","7",37,"106.3","84.5","96.3","89.2","79.2","433","152","395","33",30.6,"7",6.5,4.3
"Vázquez, Christian","543877","107","13.8",31.8,"107.4","85.9","95.4","88.4","85.6","385","148","373","25",23.4,"2",1.9,1.4
"Mayo, Coby","691723","107","19.5",27.1,"116.5","91.7","104.1","96.4","88.9","452","180","406","52",48.6,"11",10.3,6.2
"Raley, Luke","670042","107","15.7",39.3,"113.8","90","102.5","96.3","83.9","434","186","384","50",46.7,"20",18.7,11
"Butler, Lawrence","671732","107","5.8",29.9,"112.7","89.7","102.6","94.5","86.8","404","141","378","49",45.8,"6",5.6,3.5
"McMahon, Ryan","641857","106","12.7",29.2,"110.5","90.6","101.8","93.2","89.1","401","166","370","52",49.1,"10",9.4,5.8
"Moreno, Gabriel","672515","106","13.1",39.6,"110.2","89.2","99.8","94","84.7","427","175","410","48",45.3,"11",10.4,7.2
"Ballesteros, Moisés","694208","106","11.8",34.9,"111.4","90.7","101.3","96.8","85.6","427","163","390","50",47.2,"11",10.4,7.2
"Canzone, Dominic","686527","106","13.4",37.7,"114.7","93.5","104","98.1","89.5","451","178","404","53",50,"18",17,11.6
"Raleigh, Cal","663728","106","23.1",32.1,"109.9","87.5","98.8","93","76.9","418","202","390","33",31.1,"13",12.3,7.2
"Stowers, Kyle","669065","105","16.1",32.4,"110.8","90.9","102","95","87.2","395","168","381","53",50.5,"8",7.6,4.6
"Ortiz, Joey","687401","105","8.2",21,"110.8","86.6","97.9","91.6","84.3","395","135","395","35",33.3,"3",2.9,2
"Yoshida, Masataka","807799","105","8.7",27.6,"108.6","88.6","99.6","90.3","89","393","145","393","44",41.9,"2",1.9,1.4
"Julien, Edouard","666397","104","8.5",42.3,"109.1","90.7","99.9","93.7","88.7","403","158","389","51",49,"7",6.7,4
"Bazzana, Travis","683953","103","12.7",32,"108.1","89.3","98.6","91.3","87.2","427","170","396","38",37.6,"4",3.9,2.7
"Bleday, JJ","668709","102","20",44.1,"112.6","90.3","101.8","94.9","88.4","409","199","386","51",50,"13",12.7,8.6
"Walls, Taylor","670764","101","20.5",26.7,"101.9","83.2","93.2","88.2","78.8","364","155",,"16",15.8,"2",2,1.2
"Wells, Austin","669224","101","18.6",31.7,"110.5","89.3","100.3","93.4","85.8","396","176","377","45",44.6,"7",6.9,4.1
"Jeffers, Ryan","680777","101","21",37.6,"113.4","91.2","102.1","95","88.9","432","185","402","44",43.6,"16",15.8,10.8
"Vivas, Jorbit","678391","101","14.2",27.7,"108.5","83.1","94.7","86.5","81.2","380","141","364","24",23.8,"3",3,2.2
"Gilbert, Drew","687551","100","16.3",29,"110.1","84.4","96.6","89.8","83.8","421","140","393","31",31,"3",3,2.2
"Williamson, Ben","810938","100","3.4",32,"109.2","88.8","99.4","91.4","87.2","371","130",,"40",40,"1",1,0.7
"Lowe, Nathaniel","663993","100","12.8",43,"112.7","89.5","101.8","94","84.9","438","181","398","44",44,"14",14,9.2
"Alexander, Blaze","677942","99","9.6",40.4,"112.9","92.3","100.6","93.2","91.7","399","150","393","46",46.5,"5",5.1,3.4
"Goldschmidt, Paul","502671","99","13.7",37.4,"109.8","88.1","100.4","95.2","83.4","419","162","393","43",43.4,"12",12.1,8.4
"Matthews, Brice","694728","98","10.9",30.6,"111.1","88.6","100.5","94.8","84.8","434","151","398","39",39.8,"7",7.1,4.3
"Correa, Carlos","621043","97","7.2",36.1,"113.1","89.2","101.7","94.2","85","411","153","384","40",41.2,"10",10.3,7.1
"O'Hoppe, Logan","681351","96","16.6",27.1,"114.3","86.5","98.8","91.6","84","427","162","406","35",36.5,"11",11.5,7.5
"Quero, Edgar","700337","95","9.1",26.3,"106.5","90.4","98","89.9","91.4","407","145","389","31",32.6,"2",2.1,1.4
"Palacios, Richie","680700","95","12.6",32.6,"106.9","87.4","96.5","91.8","86.6","390","149","382","26",27.4,"3",3.2,2
"Davis, Henry","680779","94","19.3",26.6,"112.3","90.8","101.1","95.4","90.1","415","155","397","35",37.2,"11",11.7,8
"Hoskins, Rhys","656555","93","23.5",33.3,"112.3","88.4","100.3","95","78.5","411","186","379","41",44.1,"12",12.9,6.8
"Mitchell, Garrett","669003","92","4.5",27.2,"115.5","92.7","104.3","97.9","90.4","421","137","415","46",50,"11",12,5.8
"Yelich, Christian","592885","89","2.6",29.2,"111.1","88.4","99.9","89.8","87.7","421","130","402","32",36,"6",6.7,4.1
"Suárez, Eugenio","553993","88","21.1",36.4,"109.6","86.1","97.9","90.2","84.3","431","171","394","22",25,"7",8,4.7
"Thomas, Lane","657041","88","23.1",38.6,"107.6","86","97.6","89.6","86.2","409","178","408","30",34.1,"3",3.4,2.1
"Freeland, Alex","690976","87","10",34.5,"106.8","88.7","98.7","91.6","86.7","413","151","373","31",35.6,"7",8,5.1
"Cowser, Colton","681297","85","7.9",29.4,"113.3","86","98.9","93.4","78.2","440","156","422","26",30.6,"10",11.8,7
"Jansen, Danny","643376","84","22.3",21.4,"107.3","87.7","97.3","92.3","85.6","409","162","398","28",33.3,"5",6,3.5
"Caissie, Owen","683357","84","15",47.6,"112.6","91.1","102.3","95.4","86.6","403","192","395","38",45.2,"10",11.9,5.8
